planet_name,NOBS,REF,RMS,URL
11 Com b,46.0,Liu 2008,25.5,http://adsabs.harvard.edu/abs/2008ApJ...672..553L
11 UMi b,58.0,Dollinger 2009,28.0,http://adsabs.harvard.edu/abs/2009A%26A...505.1311D
14 And b,34.0,Sato 2008,20.3,http://adsabs.harvard.edu/abs/2008PASJ...60.1317S
14 Her b,49.0,Wittenmeyer 2007,5.6,http://adsabs.harvard.edu/abs/2007ApJ...654..625W
16 Cyg B b,95.0,Butler 2006,7.3,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
18 Del b,51.0,Sato 2008,15.5,http://adsabs.harvard.edu/abs/2008PASJ...60..539S
24 Sex b,24.0,Johnson 2011,4.8,http://adsabs.harvard.edu/abs/2011AJ....141...16J
24 Sex c,24.0,Johnson 2011,6.8,http://adsabs.harvard.edu/abs/2011AJ....141...16J
30 Ari B b,,Guenther 2009,40.0,http://adsabs.harvard.edu/abs/2009A%26A...507.1659G
4 Uma b,,Dollinger 2007,28.8,http://adsabs.harvard.edu/abs/2007A%26A...472..649D
42 Dra b,39.0,Dollinger 2009,26.0,http://adsabs.harvard.edu/abs/2009A%26A...499..935D
47 Uma b,,Gregory 2010,6.5,http://adsabs.harvard.edu/abs/2010MNRAS.403..731G
47 Uma c,,Gregory 2010,6.5,http://adsabs.harvard.edu/abs/2010MNRAS.403..731G
47 Uma d,,,,
51 Peg b,256.0,Butler 2006,7.0,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
55 Cnc b,663.0,Endl 2012,7.55,http://adsabs.harvard.edu/abs/2012ApJ...759...19E
55 Cnc c,6663.0,Endl 2012,7.55,http://adsabs.harvard.edu/abs/2012ApJ...759...19E
55 Cnc d,663.0,Endl 2012,7.55,http://adsabs.harvard.edu/abs/2012ApJ...759...19E
55 Cnc f,663.0,Endl 2012,7.55,http://adsabs.harvard.edu/abs/2012ApJ...759...19E
6 Lyn b,30.0,Bowler 2010,,http://adsabs.harvard.edu/abs/2010ApJ...709..396B
61 Vir b,,Vogt 2010,2.17,http://adsabs.harvard.edu/abs/2010ApJ...708.1366V
61 Vir c,,Vogt 2010,2.17,http://adsabs.harvard.edu/abs/2010ApJ...708.1366V
61 Vir d,,Vogt 2010,2.17,http://adsabs.harvard.edu/abs/2010ApJ...708.1366V
7 CMa b,21.0,Wittenmyer 2011,21.0,http://adsabs.harvard.edu/abs/2011ApJ...743..184W
70 Vir b,74.0,Butler 2006,7.4,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
75 Cet b,74.0,Sato 2012,10.8,http://adsabs.harvard.edu/abs/2012PASJ...64..135S
81 Cet b,33.0,Sato 2008,9.2,http://adsabs.harvard.edu/abs/2008PASJ...60.1317S
91 Aqr b,,Mitchell 2013,18.9,http://adsabs.harvard.edu/abs/2013A%26A...555A..87M
alfpha Ari b,,,,
alfpha Cen B b,,,,
BD -08 2823 b,83.0,Hebrard 2010,4.3,http://adsabs.harvard.edu/abs/2010A%26A...512A..46H
BD -08 2823 c,83.0,Hebrard 2010,4.3,http://adsabs.harvard.edu/abs/2010A%26A...512A..46H
BD -10 3166 b,31.0,Butler 2006,5.7,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
BD -11 4672 b,,,,
BD -17 63 b,,,,
BD +14 4559 b,43.0,Niedzielski 2009,11.43,http://adsabs.harvard.edu/abs/2009ApJ...707..768N
BD +20 2457 b,37.0,Niedzielski 2009,60.02,http://adsabs.harvard.edu/abs/2009ApJ...707..768N
BD +20 2457 c,37.0,Niedzielski 2009,60.02,http://adsabs.harvard.edu/abs/2009ApJ...707..768N
BD +20 274 b,,,,
BD +24 4697 b,,,,
BD +26 1888 b,,,,
BD +48 738 b,54.0,Gettel 2012,16.0,http://adsabs.harvard.edu/abs/2012ApJ...745...28G
BD +49 828 b,,,,
CoRoT-7 c,,,,
epsilon CrB b,52.0,Lee 2012,25.0,http://adsabs.harvard.edu/abs/2012A%26A...546A...5L
epsilon Eridani b,,,,
epsilon Tau b,20.0,Sato 2007,9.9,http://adsabs.harvard.edu/abs/2007ApJ...661..527S
gamma Leo A b,205.0,Han 2010,43.0,http://adsabs.harvard.edu/abs/2010A%26A...509A..24H
gamma Cep b,131.0,Hatzes 2003,15.0,http://adsabs.harvard.edu/abs/2003ApJ...599.1383H
GJ 163 b,153.0,Bonfils 2013,,http://adsabs.harvard.edu/abs/2013A%26A...556A.110B
GJ 163 c,153.0,Bonfils 2013,,http://adsabs.harvard.edu/abs/2013A%26A...556A.110B
GJ 163 d,153.0,Bonfils 2013,,http://adsabs.harvard.edu/abs/2013A%26A...556A.110B
GJ 176 b,,Forveille 2009,2.5,http://adsabs.harvard.edu/abs/2009A%26A...493..645F
GJ 179 b,34.0,Howard 2010,9.51,http://adsabs.harvard.edu/abs/2010ApJ...721.1467H
GJ 3021 b,,,,
GJ 317 b,37.0,Anglada-Escude 2012,7.4,http://adsabs.harvard.edu/abs/2012ApJ...746...37A
GJ 317 c,,,,
GJ 328 b,,Robertson 2013,,http://adsabs.harvard.edu/abs/2013arXiv1307.7640R
GJ 3634 b,54.0,Bonfils 2011,,http://adsabs.harvard.edu/abs/2011A%26A...528A.111B
GJ 433 b,233.0,Delfosse 2013,2.39,http://adsabs.harvard.edu/abs/2013A%26A...553A...8D
GJ 433 c,,,,
GJ 436 b,59.0,Maness 2007,4.27,http://adsabs.harvard.edu/abs/2007PASP..119...90M
GJ 536,,,,
GJ 581 b,240.0,Forveille 2011,1.79,http://xxx.lanl.gov/abs/1109.2505
GJ 581 c,240.0,Forveille 2011,1.79,http://xxx.lanl.gov/abs/1109.2505
GJ 581 e,240.0,Forveille 2011,1.79,http://xxx.lanl.gov/abs/1109.2505
GJ 667 C b,179.0,Robertson 2014,1.73,http://adsabs.harvard.edu/abs/2014ApJ...793L..24R
GJ 667 C c,179.0,Robertson 2014,1.73,http://arxiv.org/abs/1409.0021
GJ 667 C d,,,,
GJ 667 C e,,,,
GJ 667 C f,,,,
GJ 667 C g,,,,
GJ 674 b,,Bonfils 2007,,http://adsabs.harvard.edu/abs/2007A%26A...474..293B
GJ 676 A b,69.0,Forveille 2011,3.4,http://adsabs.harvard.edu/abs/2011A%26A...526A.141F
GJ 676 A c,,,,
GJ 676 A d,,,,
GJ 676 A e,,,,
GJ 785 b,,,,
GJ 785 c,,,,
GJ 832 b,32.0,Wittenmyer 2014,5.5,http://adsabs.harvard.edu/abs/2014ApJ...791..114W
GJ 832 c,109.0,Wittenmyer 2014,,http://adsabs.harvard.edu/abs/2014ApJ...791..114W
GJ 849 b,27.0,Bonfils 2013,4.8,http://adsabs.harvard.edu/abs/2013A%26A...549A.109B
GJ 849 c,,,,
GJ 86 A b,,,,
GJ 876 b,155.0,Rivera 2010,2.9604,http://adsabs.harvard.edu/abs/2010ApJ...719..890R
GJ 876 c,155.0,Rivera 2010,4.59,http://adsabs.harvard.edu/abs/2010ApJ...719..890R
GJ 876 d,155.0,Rivera 2010,2.9604,http://adsabs.harvard.edu/abs/2010ApJ...719..890R
GJ 876 e,115.0,Rivera 2010,2.9604,http://adsabs.harvard.edu/abs/2010ApJ...719..890R
HAT-P-17 c,,,,
HD 100655 b,45.0,Omiya 2012,11.2,http://adsabs.harvard.edu/abs/2012PASJ...64...34O
HD 100777 b,29.0,Naef 2007,1.7,http://adsabs.harvard.edu/abs/2007A%26A...470..721N
HD 10180 c,190.0,Lovis 2011,1.27,http://adsabs.harvard.edu/abs/2011A%26A...528A.112L
HD 10180 d,190.0,Lovis 2011,1.27,http://adsabs.harvard.edu/abs/2011A%26A...528A.112L
HD 10180 e,190.0,Lovis 2011,1.27,http://adsabs.harvard.edu/abs/2011A%26A...528A.112L
HD 10180 f,190.0,Lovis 2011,1.27,http://adsabs.harvard.edu/abs/2011A%26A...528A.112L
HD 10180 g,190.0,Lovis 2011,1.27,http://adsabs.harvard.edu/abs/2011A%26A...528A.112L
HD 10180 h,190.0,Lovis 2011,1.27,http://adsabs.harvard.edu/abs/2011A%26A...528A.112L
HD 101930 b,16.0,Lovis 2005,1.8,http://adsabs.harvard.edu/abs/2005A%26A...437.1121L
HD 102117 b,44.0,Butler 2006,3.8,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 102195 b,19.0,Melo 2007,6.1,http://adsabs.harvard.edu/abs/2007A%26A...467..721M
HD 102272 b,37.0,Niedzielski 2008,15.4,http://adsabs.harvard.edu/abs/2009ApJ...693..276N
HD 102272 c,,,,
HD 102329 b,20.0,Johnson 2011,7.2,http://adsabs.harvard.edu/abs/2011ApJS..197...26J
HD 102365 b,149.0,Tinney 2011,2.53,http://adsabs.harvard.edu/abs/2011ApJ...727..103T
HD 102956 b,27.0,Johnson 2010,6.0,http://adsabs.harvard.edu/abs/2010ApJ...721L.153J
HD 103197 b,58.0,Mordasini 2011,1.4,http://adsabs.harvard.edu/abs/2011A%26A...526A.111M
HD 103720 b,,,,
HD 103774 b,103.0,Lo Curto 2013,11.43,http://arxiv.org/abs/1301.2741
HD 104067 b,88.0,Segransan 2011,4.6,http://adsabs.harvard.edu/abs/2011A%26A...535A..54S
HD 104985 b,52.0,Sato 2008,26.6,http://adsabs.harvard.edu/abs/2008PASJ...60..539S
HD 106252 b,110.0,Wittenmyer 2009,12.2,http://adsabs.harvard.edu/abs/2009ApJS..182...97W
HD 106270 b,20.0,Johnson 2011,8.4,http://adsabs.harvard.edu/abs/2011ApJS..197...26J
HD 10647 b,28.0,Butler 2006,9.4,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 106515 A b,,,,
HD 10697 b,131.0,Wittenmyer 2009,8.1,http://adsabs.harvard.edu/abs/2009ApJS..182...97W
HD 107148 b,35.0,Butler 2006,4.4,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 108147 b,54.0,Butler 2006,12.0,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 108341 b,24.0,Moutou 2015,,http://adsabs.harvard.edu/abs/2015A%26A...576A..48M
HD 108863 b,24.0,Johnson 2011,5.1,http://adsabs.harvard.edu/abs/2011ApJS..197...26J
HD 108874 b,55.0,Wright 2009,4.02867,http://adsabs.harvard.edu/abs/2009ApJ...693.1084W
HD 108874 c,55.0,Wright 2009,4.02867,http://adsabs.harvard.edu/abs/2005ApJ...632..638V
HD 109246 b,58.0,Boisse 2010,7.7,http://adsabs.harvard.edu/abs/2010A%26A...523A..88B
HD 109271 b,,,,
HD 109271 c,,,,
HD 109749 b,21.0,Fischer 2006,2.73761,http://adsabs.harvard.edu/abs/2006ApJ...637.1094F
HD 111232 b,38.0,Mayor 2004,7.5,http://adsabs.harvard.edu/abs/2004A%26A...415..391M
HD 113538 b,,,,
HD 113538 c,,,,
HD 114386 b,58.0,Mayor 2004,10.2,http://adsabs.harvard.edu/abs/2004A%26A...415..391M
HD 114613 b,223.0,Wittenmyer 2014,3.9,http://adsabs.harvard.edu/abs/2014arXiv1401.5525W
HD 114729 b,42.0,Butler 2006,4.9,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 114762 b,74.0,Kane 2011,27.42,http://adsabs.harvard.edu/abs/2011ApJ...735L..41K
HD 114783 b,88.0,Wittenmyer 2009,6.3,http://adsabs.harvard.edu/abs/2009ApJS..182...97W
HD 11506 b,26.0,Fischer 2007,10.8,http://adsabs.harvard.edu/abs/2007ApJ...669.1336F
HD 11506 c,107.0,Giguere 2015,4.8,http://adsabs.harvard.edu/abs/2015ApJ...799...89G
HD 116029 b,21.0,Johnson 2011,6.9,http://adsabs.harvard.edu/abs/2011ApJS..197...26J
HD 117207 b,43.0,Butler 2006,4.4,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 118203 b,43.0,Da Silva 2006,18.1,http://adsabs.harvard.edu/abs/2006A%26A...446..717D
HD 11964 b,119.0,Wright 2009,3.06749,http://adsabs.harvard.edu/abs/2009ApJ...693.1084W
HD 11964 c,119.0,Wright 2009,3.06749,http://adsabs.harvard.edu/abs/2009ApJ...693.1084W
HD 11977 b,,Setiawan 2005,29.1,http://adsabs.harvard.edu/abs/2005A%26A...437L..31S
HD 120084 b,,Sato 2013,5.8,http://adsabs.harvard.edu/abs/2013arXiv1304.4328S
HD 121504 b,100.0,Mayor 2004,11.6,http://adsabs.harvard.edu/abs/2004A&A...415..391M
HD 122562 b,,,,
HD 12484 b,,,,
HD 125595 b,117.0,Segransan 2011,3.22,http://adsabs.harvard.edu/abs/2011A%26A...535A..54S
HD 125612 b,19.0,Lo Curto 2010 (corrected: priv. comm.),3.7,http://adsabs.harvard.edu/abs/2010A%26A...512A..48L
HD 125612 c,77.0,Lo Curto 2010 (corrected: priv. comm.),3.7,http://adsabs.harvard.edu/abs/2010A%26A...512A..48L
HD 125612 d,,,,
HD 126525 b,,,,
HD 12661 b,107.0,Wright 2009,5.13061,http://adsabs.harvard.edu/abs/2009ApJ...693.1084W
HD 12661 c,107.0,Wright 2009,5.13061,http://adsabs.harvard.edu/abs/2009ApJ...693.1084W
HD 126614 b,,,,
HD 128311 b,154.0,Wittenmyer 2009,16.9,http://adsabs.harvard.edu/abs/2009ApJS..182...97W
HD 128311 c,154.0,Wittenmyer 2009,16.9,http://adsabs.harvard.edu/abs/2009ApJS..182...97W
HD 129445 b,,,,
HD 130322 b,47.0,Wittenmyer 2009,8.9,http://adsabs.harvard.edu/abs/2009ApJS..182...97W
HD 131496 b,43.0,Johnson 2011,6.3,http://adsabs.harvard.edu/abs/2011ApJS..197...26J
HD 13189 b,13.0,Hatzes 2005,54.5,http://adsabs.harvard.edu/abs/2005A&A...437..743H
HD 132406 b,21.0,Da Silva 2007,7.5,http://adsabs.harvard.edu/abs/2007A%26A...473..323D
HD 132563 B b,47.0,Desidera 2011,12.7,http://adsabs.harvard.edu/abs/2011A%26A...533A..90D
HD 134060 b,,,,
HD 134060 c,,,,
HD 134113 b,,,,
HD 134606 b,,,,
HD 134606 c,,,,
HD 134606 d,,,,
HD 134987 b,93.0,Jones 2010,3.3,http://adsabs.harvard.edu/abs/2010MNRAS.403.1703J
HD 134987 c,93.0,Jones 2010,3.3,http://adsabs.harvard.edu/abs/2010MNRAS.403.1703J
HD 136352 b,,,,
HD 136352 c,,,,
HD 136352 d,,,,
HD 136418 b,25.0,Johnson 2010,5.0,http://adsabs.harvard.edu/abs/2010PASP..122..701J
HD 137388 b,62.0,Dumusque 2011,2.39,http://adsabs.harvard.edu/abs/2011A%26A...535A..55D
HD 13808 b,,,,
HD 13808 c,,,,
HD 13908 b,77.0,Moutou 2013,,http://adsabs.harvard.edu/abs/2013arXiv1311.5271M
HD 13908 c,,Moutou 2013,,http://adsabs.harvard.edu/abs/2013arXiv1311.5271M
HD 13931 b,25.0,Howard 2010,3.31,http://adsabs.harvard.edu/abs/2010ApJ...721.1467H
HD 139357 b,42.0,Dollinger 2009,14.14,http://adsabs.harvard.edu/abs/2009A%26A...499..935D
HD 141937 b,81.0,Udry 2002,8.7,http://adsabs.harvard.edu/abs/2002A%26A...390..267U
HD 142 b,53.0,Butler 2006,12.0,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 142 c,,,,
HD 142022 A b,,,,
HD 142415 b,137.0,Mayor 2004,10.6,http://adsabs.harvard.edu/abs/2004A%26A...415..391M
HD 143105 b,,,,
HD 143361 b,12.0,Minniti 2009,3.88,http://adsabs.harvard.edu/abs/2009ApJ...693.1424M
HD 145377 b,64.0,Moutou 2009,15.3,http://adsabs.harvard.edu/abs/2009A%26A...496..513M
HD 145457 b,26.0,Sato 2010,9.7,http://adsabs.harvard.edu/abs/2010PASJ...62.1063S
HD 1461 b,164.0,Rivera 2010,3.43,http://adsabs.harvard.edu/abs/2010ApJ...708.1492R
HD 1461 c,,,,
HD 147018 b,101.0,Segransan 2010,7.39,http://adsabs.harvard.edu/abs/2010A%26A...511A..45S
HD 147018 c,101.0,Segransan 2010,7.39,http://adsabs.harvard.edu/abs/2010A%26A...511A..45S
HD 147513 b,30.0,Mayor 2004,5.7,http://adsabs.harvard.edu/abs/2004A%26A...415..391M
HD 148156 b,42.0,Naef 2010,3.69,http://adsabs.harvard.edu/abs/2010A%26A...523A..15N
HD 148427 b,31.0,Fischer 2009,7.0,http://adsabs.harvard.edu/abs/2009ApJ...703.1545F
HD 149026 b,16.0,Carter 2009,5.72501,http://adsabs.harvard.edu/abs/2009ApJ...696..241C
HD 149143 b,17.0,Fischer 2006,4.72,http://adsabs.harvard.edu/abs/2006ApJ...637.1094F
HD 1502 b,51.0,Johnson 2011,4.7,http://adsabs.harvard.edu/abs/2011ApJS..197...26J
HD 150433 b,,,,
HD 150706 b,,,,
HD 152079 b,,,,
HD 152581 b,24.0,Johnson 2011,4.7,http://adsabs.harvard.edu/abs/2011ApJS..197...26J
HD 153950 b,49.0,Moutou 2009,3.9,http://adsabs.harvard.edu/abs/2009A%26A...496..513M
HD 154088 b,,,,
HD 154345 b,41.0,Wright 2008,2.66176,http://adsabs.harvard.edu/abs/2008ApJ...683L..63W
HD 154672 b,16.0,Lopez-Morales 2008,4.36,http://adsabs.harvard.edu/abs/2008AJ....136.1901L
HD 154857 b,70.0,Wittenmyer 2007,3.2,http://adsabs.harvard.edu/abs/2014arXiv1401.5525W
HD 154857 c,70.0,Wittenmyer 2014,3.2,http://adsabs.harvard.edu/abs/2014arXiv1401.5525W
HD 155358 b,122.0,Robertson 2012,6.14,http://adsabs.harvard.edu/abs/2012ApJ...749...39R
HD 155358 c,122.0,Robert 2012,6.14,http://adsabs.harvard.edu/abs/2012ApJ...749...39R
HD 156279 b,15.0,Diaz 2012,,http://adsabs.harvard.edu/abs/2012A%26A...538A.113D
HD 156411 b,50.0,Naef 2010,2.94,http://adsabs.harvard.edu/abs/2010A%26A...523A..15N
HD 157172 b,,,,
HD 158038 b,24.0,Johnson 2011,6.3,http://adsabs.harvard.edu/abs/2011ApJS..197...26J
HD 159243 b,,Moutou 2013,,http://adsabs.harvard.edu/abs/2013arXiv1311.5271M
HD 159243 c,,Moutou 2013,,http://adsabs.harvard.edu/abs/2013arXiv1311.5271M
HD 159868 b,47.0,Wittenmyer 2012,6.7,http://adsabs.harvard.edu/abs/2012ApJ...753..169W
