planet_name,NOBS,REF,RMS,URL
HD 159868 c,28.0,Wittenmyer 2012,4.08,http://adsabs.harvard.edu/abs/2012ApJ...753..169W
HD 160508 b,,,,
HD 16141 b,71.0,Butler 2006,3.7,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 16175 b,42.0,Peek 2009,9.0,http://adsabs.harvard.edu/abs/2009PASP..121..613P
HD 162020 b,30.0,Udry 2002,8.1,http://adsabs.harvard.edu/abs/2002A%26A...390..267U
HD 163607 b,51.0,Giguere 2012,2.9,http://adsabs.harvard.edu/abs/2012ApJ...744....4G
HD 163607 c,51.0,Giguere 2012,2.9,http://adsabs.harvard.edu/abs/2012ApJ...744....4G
HD 16417 b,88.0,O'Toole 2009,2.6,http://adsabs.harvard.edu/abs/2009ApJ...697.1263O
HD 164509 b,41.0,Giguere 2012,4.9,http://adsabs.harvard.edu/abs/2012ApJ...744....4G
HD 164604 b,18.0,Arriagada 2010,7.5,http://adsabs.harvard.edu/abs/2010ApJ...711.1229A
HD 164922 b,64.0,Butler 2006,3.7,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 164922 c,,,,
HD 166724 b,,,,
HD 167042 b,,Bowler 2010,,http://adsabs.harvard.edu/abs/2010ApJ...709..396B
HD 168443 b,130.0,Pilyavsky 2011 (corrected: priv. comm.),3.9,http://adsabs.harvard.edu/abs/2011ApJ...743..162P
HD 168443 c,130.0,Pilyavsky 2011 (corrected: priv. comm.),3.9,http://adsabs.harvard.edu/abs/2011ApJ...743..162P
HD 168746 b,16.0,Butler 2006,3.9,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 1690 b,42.0,Moutou 2011,29.0,http://adsabs.harvard.edu/abs/2011A%26A...527A..63M
HD 169830 b,112.0,Mayor 2004,8.9,http://adsabs.harvard.edu/abs/2004A%26A...415..391M
HD 169830 c,112.0,Mayor 2004,8.9,http://adsabs.harvard.edu/abs/2004A%26A...415..391M
HD 170469 b,35.0,Fischer 2007,4.18,http://adsabs.harvard.edu/abs/2007ApJ...669.1336F
HD 17092 b,,Niedzielski 2007,,http://adsabs.harvard.edu/abs/2007ApJ...669.1354N
HD 171028 b,48.0,Santos 2011,2.3,http://adsabs.harvard.edu/abs/2011A%26A...526A.112S
HD 171238 b,96.0,Segransan 2010,10.25,http://adsabs.harvard.edu/abs/2010A%26A...511A..45S
HD 17156 b,33.0,Barbieri 2009,3.97,http://adsabs.harvard.edu/abs/2009A%26A...503..601B
HD 173416 b,52.0,Liu 2009,18.5,http://adsabs.harvard.edu/abs/2009RAA.....9....1L
HD 175167 b,13.0,Arriagada 2010,6.91,http://adsabs.harvard.edu/abs/2010ApJ...711.1229A
HD 175541 b,29.0,Johnson 2007,5.6,http://adsabs.harvard.edu/abs/2007ApJ...665..785J
HD 175607 b,,,,
HD 177830 b,54.0,Butler 2006,6.2,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 177830 c,,,,
HD 178911 B b,105.0,Wittenmyer 2009,9.1,http://adsabs.harvard.edu/abs/2009ApJS..182...97W
HD 179079 b,74.0,Valenti 2009,3.88,http://adsabs.harvard.edu/abs/2009ApJ...702..989V
HD 179949 b,88.0,Butler 2006,12.0,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 180314 b,24.0,Sato 2010,12.9,http://adsabs.harvard.edu/abs/2010PASJ...62.1063S
HD 180902 b,12.0,Johnson 2010,3.3,http://adsabs.harvard.edu/abs/2010PASP..122..701J
HD 181342 b,17.0,Johnson 2010,4.7,http://adsabs.harvard.edu/abs/2010PASP..122..701J
HD 181433 b,107.0,Bouchy 2009,1.06,http://adsabs.harvard.edu/abs/2009A%26A...496..527B
HD 181433 c,107.0,Bouchy 2009,1.06,http://adsabs.harvard.edu/abs/2009A%26A...496..527B
HD 181433 d,107.0,Bouchy 2009,1.06,http://adsabs.harvard.edu/abs/2009A%26A...496..527B
HD 181720 b,28.0,Santos 2010,1.37,http://adsabs.harvard.edu/abs/2010A%26A...512A..47S
HD 183263 b,41.0,Wright 2009,3.74,http://adsabs.harvard.edu/abs/2009ApJ...693.1084W
HD 183263 c,41.0,Wright 2009,3.74,http://adsabs.harvard.edu/abs/2009ApJ...693.1084W
HD 185269 b,70.0,Johnson 2006,16.2982,http://adsabs.harvard.edu/abs/2006ApJ...652.1724J
HD 187085 b,33.0,Jones 2006,7.1,http://adsabs.harvard.edu/abs/2006MNRAS.369..249J
HD 187123 b,76.0,Wright 2009,2.52226,http://adsabs.harvard.edu/abs/2009ApJ...693.1084W
HD 187123 c,76.0,Wright 2009,2.52226,http://adsabs.harvard.edu/abs/2007ApJ...657..533W
HD 18742 b,26.0,Johnson 2011,7.9,http://adsabs.harvard.edu/abs/2011ApJS..197...26J
HD 188015 b,44.0,Butler 2006,4.3,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 189567 b,,,,
HD 189733 b,,Bouchy 2005,15.0,http://adsabs.harvard.edu/abs/2005A%26A...444L..15B
HD 190360 b,107.0,Wright 2009,3.10289,http://adsabs.harvard.edu/abs/2009ApJ...693.1084W
HD 190360 c,107.0,Wright 2009,3.10289,http://adsabs.harvard.edu/abs/2009ApJ...693.1084W
HD 190647 b,21.0,Naef 2007,1.6,http://adsabs.harvard.edu/abs/2007A%26A...470..721N
HD 190984 b,,,,
HD 191806 b,,,,
HD 192263 b,31.0,Butler 2006,7.7,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 192699 b,,Bowler 2010,,http://adsabs.harvard.edu/abs/2010ApJ...709..396B
HD 195019 b,154.0,Butler 2006,16.0,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 196050 b,44.0,Butler 2006,8.4,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 196067 b,,,,
HD 196885 A b,,,,
HD 197037 b,113.0,Robertson 2012,8.0,http://adsabs.harvard.edu/abs/2012ApJ...749...39R
HD 19994 b,116.0,Wittenmyer 2009,14.0,http://adsabs.harvard.edu/abs/2009ApJS..182...97W
HD 20003 b,,,,
HD 20003 c,,,,
HD 200964 b,80.0,Johnson 2011,6.8,http://adsabs.harvard.edu/abs/2011AJ....141...16J
HD 200964 c,80.0,Johnson 2011,6.8,http://adsabs.harvard.edu/abs/2011AJ....141...16J
HD 202206 b,,Correia 2005,9.65,http://adsabs.harvard.edu/abs/2005A%26A...440..751C
HD 202206 c,,Correia 2005,9.65,http://adsabs.harvard.edu/abs/2005A%26A...440..751C
HD 20367 b,,,,
HD 2039 b,41.0,Butler 2006,11.0,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 204313 b,36.0,Robertson 2012,7.8,http://adsabs.harvard.edu/abs/2012ApJ...754...50R
HD 204313 c,,,,
HD 204313 d,36.0,Robertson 2012,29.8,http://adsabs.harvard.edu/abs/2012ApJ...754...50R
HD 204941 b,35.0,Dumusque 2011,1.31,http://adsabs.harvard.edu/abs/2011A%26A...535A..55D
HD 205739 b,24.0,Lopez-Morales 2008,8.67,http://adsabs.harvard.edu/abs/2008AJ....136.1901L
HD 206610 b,24.0,Johnson 2010,4.8,http://adsabs.harvard.edu/abs/2010PASP..122..701J
HD 20781 b,,,,
HD 20781 c,,,,
HD 20782 b,36.0,O'Toole 2009,5.6,http://adsabs.harvard.edu/abs/2009MNRAS.392..641O
HD 207832 b,86.0,Haghighipour 2012,8.43,http://adsabs.harvard.edu/abs/2012ApJ...756...91H
HD 207832 c,86.0,Haghighipour 2012,8.43,http://adsabs.harvard.edu/abs/2012ApJ...756...91H
HD 20794 b,187.0,Pepe 2011,0.82,http://adsabs.harvard.edu/abs/2011A%26A...534A..58P
HD 20794 c,187.0,Pepe 2011,0.82,http://adsabs.harvard.edu/abs/2011A%26A...534A..58P
HD 20794 d,187.0,Pepe 2011,0.82,http://adsabs.harvard.edu/abs/2011A%26A...534A..58P
HD 208487 b,35.0,Butler 2006,8.2,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 20868 b,48.0,Moutou 2009,1.7,http://adsabs.harvard.edu/abs/2009A%26A...496..513M
HD 209458 b,64.0,Torres 2008,4.96174,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T
HD 210277 b,69.0,Butler 2006,3.8,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 210702 b,,Bowler 2010,,http://adsabs.harvard.edu/abs/2010ApJ...709..396B
HD 211847 b,,,,
HD 212301 b,23.0,Lo Curto 2006,6.7,http://adsabs.harvard.edu/abs/2006A%26A...451..345L
HD 212771 b,20.0,Johnson 2010,5.8,http://adsabs.harvard.edu/abs/2010PASP..122..701J
HD 213240 b,30.0,Butler 2006,5.0,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 214823 b,,,,
HD 215152 b,,,,
HD 215152 c,,,,
HD 215456 b,,,,
HD 215456 c,,,,
HD 215497 b,105.0,Lo Curto 2010,1.75,http://adsabs.harvard.edu/abs/2010A%26A...512A..48L
HD 215497 c,105.0,Lo Curto 2010,1.75,http://adsabs.harvard.edu/abs/2010A%26A...512A..48L
HD 216435 b,,,,
HD 216437 b,39.0,Butler 2006,5.3,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 216770 b,16.0,Mayor 2004,7.8,http://adsabs.harvard.edu/abs/2004A%26A...415..391M
HD 21693 b,,,,
HD 21693 c,,,,
HD 217107 b,207.0,Wright 2009,11.3027,http://adsabs.harvard.edu/abs/2009ApJ...693.1084W
HD 217107 c,207.0,Wright 2009,11.3027,http://adsabs.harvard.edu/abs/2009ApJ...693.1084W
HD 217786 b,15.0,Moutou 2011,2.5,http://adsabs.harvard.edu/abs/2011A%26A...527A..63M
HD 218566 b,56.0,Meschiari 2011,8.41,http://adsabs.harvard.edu/abs/2011ApJ...727..117M
HD 219077 b,,,,
HD 219134 b,,,,
HD 219134 c,,,,
HD 219134 d,,,,
HD 219134 e,,,,
HD 219134 g,,,,
HD 219134 h,,,,
HD 219415 b,,,,
HD 219828 b,22.0,Melo 2007,1.7,http://adsabs.harvard.edu/abs/2007A%26A...467..721M
HD 219828 c,,,,
HD 220074 b,32.0,Lee 2013,,http://adsabs.harvard.edu/abs/2013A%26A...549A...2L
HD 220689 b,,,,
HD 220773 b,43.0,Robertson 2012,6.57,http://adsabs.harvard.edu/abs/2012ApJ...749...39R
HD 220842 b,,,,
HD 221287 b,26.0,Naef 2007,8.5,http://adsabs.harvard.edu/abs/2007A%26A...470..721N
HD 221585 b,,,,
HD 222155 b,44.0,Boisse 2012,9.9,http://adsabs.harvard.edu/abs/2012A%26A...545A..55B
HD 222582 b,37.0,Butler 2006,3.9,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 224693 b,24.0,Johnson 2006,4.07,http://adsabs.harvard.edu/abs/2006ApJ...647..600J
HD 22781 b,32.0,Diaz 2012,,http://adsabs.harvard.edu/abs/2012A%26A...538A.113D
HD 23079 b,19.0,Butler 2006,4.8,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 23127 b,34.0,O'Toole 2007,12.6,http://adsabs.harvard.edu/abs/2007ApJ...660.1636O
HD 231701 b,17.0,Fischer 2007,5.9,http://adsabs.harvard.edu/abs/2007ApJ...669.1336F
HD 233604 b,,,,
HD 23596 b,108.0,Wittenmyer 2009,8.7,http://adsabs.harvard.edu/abs/2009ApJS..182...97W
HD 240210 b,38.0,Niedzielski 2009,38.9,http://adsabs.harvard.edu/abs/2009ApJ...707..768N
HD 240237 b,40.0,Gettel 2012,36.0,http://adsabs.harvard.edu/abs/2012ApJ...745...28G
HD 24040 b,100.0,Boisse 2012,5.46237,http://adsabs.harvard.edu/abs/2012A%26A...545A..55B
HD 25171 b,24.0,Moutou 2011,3.4,http://adsabs.harvard.edu/abs/2011A%26A...527A..63M
HD 2638 b,28.0,Moutou 2005,3.3,http://adsabs.harvard.edu/abs/2005A%26A...439..367M
HD 27442 b,,,,
HD 27631 b,,,,
HD 27894 b,20.0,Moutou 2005,4.0,http://adsabs.harvard.edu/abs/2005A%26A...439..367M
HD 28185 b,15.0,Minniti 2009,7.33,http://adsabs.harvard.edu/abs/2009ApJ...693.1424M
HD 28254 b,32.0,Naef 2010,2.19,http://adsabs.harvard.edu/abs/2010A%26A...523A..15N
HD 283668 b,,,,
HD 285507 b,,Quinn 2014,,http://adsabs.harvard.edu/abs/2014ApJ...787...27Q
HD 28678 b,30.0,Johnson 2011,6.1,http://adsabs.harvard.edu/abs/2011ApJS..197...26J
HD 290327 b,18.0,Naef 2010,1.6,http://adsabs.harvard.edu/abs/2010A%26A...523A..15N
HD 30177 b,22.0,Butler 2006,10.0,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 30177 c,,,,
HD 30562 b,45.0,Fischer 2009,7.56,http://adsabs.harvard.edu/abs/2009ApJ...703.1545F
HD 30669 b,,,,
HD 30856 b,16.0,Johnson 2011,5.2,http://adsabs.harvard.edu/abs/2011ApJS..197...26J
HD 31253 b,39.0,Meschiari 2011,4.23,http://adsabs.harvard.edu/abs/2011ApJ...727..117M
HD 31527 b,,,,
HD 31527 c,,,,
HD 31527 d,,,,
HD 32518 b,58.0,Dollinger 2009,18.0,http://adsabs.harvard.edu/abs/2009A%26A...505.1311D
HD 330075 b,21.0,Pepe 2004,2.0,http://adsabs.harvard.edu/abs/2004A%26A...423..385P
HD 33142 b,33.0,Johnson 2011,8.3,http://adsabs.harvard.edu/abs/2011ApJS..197...26J
HD 33283 b,25.0,Johnson 2006,3.6,http://adsabs.harvard.edu/abs/2006ApJ...647..600J
HD 34445 b,97.0,Howard 2010,7.31,http://adsabs.harvard.edu/abs/2010ApJ...721.1467H
HD 35759 b,,,,
HD 37124 b,66.0,Wright 2011,4.03,http://adsabs.harvard.edu/abs/2011ApJ...730...93W
HD 37124 c,66.0,Wright 2011,4.03,http://adsabs.harvard.edu/abs/2011ApJ...730...93W
HD 37124 d,66.0,Wright 2011,4.03,http://adsabs.harvard.edu/abs/2011ApJ...730...93W
HD 37605 b,101.0,Wang 2012,7.61,http://adsabs.harvard.edu/abs/2012ApJ...761...46W
HD 37605 c,101.0,Wang 2012,7.61,http://adsabs.harvard.edu/abs/2012ApJ...761...46W
HD 38283 b,52.0,Tinney 2011,4.3,http://adsabs.harvard.edu/abs/2011ApJ...732...31T
HD 38529 b,175.0,Wright 2009,12.4633,http://adsabs.harvard.edu/abs/2009ApJ...693.1084W
HD 38529 c,175.0,Wright 2009,12.4633,http://adsabs.harvard.edu/abs/2009ApJ...693.1084W
HD 38801 b,21.0,Harakawa 2010,6.5,http://adsabs.harvard.edu/abs/2010ApJ...715..550H
HD 38858 b,,,,
HD 39091 b,42.0,Butler 2006,5.5,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 39194 b,,,,
HD 39194 c,,,,
HD 39194 d,,,,
HD 39392 b,,,,
HD 40307 b,135.0,Mayor 2009,0.85,http://adsabs.harvard.edu/abs/2009A%26A...493..639M
HD 40307 c,135.0,Mayor 2009,0.85,http://adsabs.harvard.edu/abs/2009A%26A...493..639M
HD 40307 d,135.0,Mayor 2009,0.85,http://adsabs.harvard.edu/abs/2009A%26A...493..639M
HD 40307 e,,,,
HD 40307 f,,,,
HD 40307 g,,,,
HD 40979 b,160.0,Wittenmyer 2009,20.3,http://adsabs.harvard.edu/abs/2009ApJS..182...97W
HD 41004 A b,,,,
HD 4113 b,130.0,Tamuz 2008,8.4,http://adsabs.harvard.edu/abs/2008A%26A...480L..33T
HD 4203 b,23.0,Butler 2006,4.1,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 4203 c,,,,
HD 4208 b,41.0,Butler 2006,3.4,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 4308 b,41.0,Udry 2006,1.3,http://adsabs.harvard.edu/abs/2006A%26A...447..361U
HD 4313 b,28.0,Johnson 2010,3.7,http://adsabs.harvard.edu/abs/2010PASP..122..701J
HD 43197 b,33.0,Naef 2010,1.42,http://adsabs.harvard.edu/abs/2010A%26A...523A..15N
HD 43691 b,36.0,Da Silva 2007,10.0,http://adsabs.harvard.edu/abs/2007A%26A...473..323D
HD 44219 b,46.0,Naef 2010,2.39,http://adsabs.harvard.edu/abs/2010A%26A...523A..15N
HD 45184 b,,,,
HD 45350 b,38.0,Endl 2006,7.3,http://adsabs.harvard.edu/abs/2006AJ....131.3131E
HD 45364 b,58.0,Correia 2009,1.416,http://adsabs.harvard.edu/abs/2009A%26A...496..521C
HD 45364 c,58.0,Correia 2009,1.416,http://adsabs.harvard.edu/abs/2009A%26A...496..521C
HD 45652 b,44.0,Santos 2008,8.9,http://adsabs.harvard.edu/abs/2008A%26A...487..369S
HD 46375 b,50.0,Butler 2006,4.2,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 47186 b,66.0,Bouchy 2009,0.91,http://adsabs.harvard.edu/abs/2009A%26A...496..527B
HD 47186 c,66.0,Bouchy 2009,0.91,http://adsabs.harvard.edu/abs/2009A%26A...496..527B
HD 4732 b,67.0,Sato 2013,,http://adsabs.harvard.edu/abs/2013ApJ...762....9S
HD 4732 c,67.0,Sato 2013,,http://adsabs.harvard.edu/abs/2013ApJ...762....9S
HD 47536 b,,,,
HD 48265 b,17.0,Minniti 2009,5.14,http://adsabs.harvard.edu/abs/2009ApJ...693.1424M
HD 49674 b,39.0,Butler 2006,4.7,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 50499 b,37.0,Vogt 2005,4.62624,http://adsabs.harvard.edu/abs/2005ApJ...632..638V
HD 50554 b,51.0,Butler 2006,12.0,http://adsabs.harvard.edu/abs/2006ApJ...646..505B
HD 51608 b,,,,
HD 51608 c,,,,
HD 5319 b,30.0,Robinson 2007,6.08,http://adsabs.harvard.edu/abs/2007ApJ...670.1391R
HD 5319 c,81.0,Giguere 2015,7.18,http://adsabs.harvard.edu/abs/2015ApJ...799...89G
HD 5583 b,,,,
HD 5608 b,43.0,Sato 2012,6.3,http://adsabs.harvard.edu/abs/2012PASJ...64..135S
HD 564 b,,,,
HD 5891 b,54.0,Johnson 2011,28.4,http://adsabs.harvard.edu/abs/2011ApJS..197...26J
HD 59686 A b,,,,
