star,Fe/H,Ms_padova,Ms_basti
16 Cyg B,0.13,1.04,0.99
30 Ari B,-0.03,1.21,1.21
47 Uma,0.02,1.04,1.04
51 Peg,0.2,1.06,1.01
61 Vir,0.07,0.98,0.95
70 Vir,0.01,1.11,1.09
GJ 3021,-0.05,0.93,0.91
GJ 785,0.08,0.84,0.82
GJ 86,-0.09,0.86,0.84
HD 10180,0.03,1.07,1.05
HD 102117,0.28,1.04,1.0
HD 102365,-0.27,0.93,0.93
HD 103774,0.17,1.35,1.32
HD 106252,-0.06,1.04,1.03
HD 106270,0.1,1.35,1.42
HD 10647,-0.1,1.13,1.16
HD 10697,0.2,1.13,1.11
HD 108147,0.03,1.18,1.18
HD 108341,0.17,0.86,0.85
HD 10844,-0.12,1.01,1.0
HD 108874,0.2,0.96,0.94
HD 109271,0.08,1.04,1.01
HD 109749,0.17,1.06,1.01
HD 110833,0.03,0.81,0.78
HD 111232,-0.38,0.89,0.85
HD 112758,-0.33,0.82,0.81
HD 113337,0.09,1.39,1.4
HD 114729,-0.33,1.02,1.0
HD 114762,-0.74,0.87,0.88
HD 114783,0.22,0.86,0.83
HD 11506,0.25,1.24,1.24
HD 117207,0.14,1.01,0.96
HD 117618,0.04,1.09,1.07
HD 121504,0.09,1.14,1.12
HD 125612,0.22,1.13,1.1
HD 126525,-0.1,0.96,0.93
HD 127506,-0.23,0.71,0.7
HD 129445,0.38,1.02,0.97
HD 130322,0.01,0.93,0.9
HD 131664,0.23,1.07,1.01
HD 132032,0.16,1.14,1.1
HD 133131 A,-0.4,,
HD 133131 B,-0.42,0.91,0.91
HD 134060,0.01,1.06,1.04
HD 134113,-0.65,0.91,0.9
HD 134169,-0.76,0.91,0.92
HD 134987,0.31,1.07,1.05
HD 136352,-0.27,0.98,0.94
HD 137388,0.14,0.84,0.82
HD 137510,0.47,1.44,1.46
HD 13808,-0.08,0.81,0.8
HD 13908,-0.02,1.31,1.23
HD 13931,0.06,1.06,1.02
HD 140913,-0.01,1.07,1.08
HD 141937,0.19,1.09,1.06
HD 142,0.06,1.25,1.25
HD 142022 A,0.24,,
HD 142415,0.1,1.09,1.08
HD 143105,0.08,1.31,1.31
HD 143361,0.3,0.96,0.92
HD 14348,0.24,1.32,1.22
HD 143761,-0.17,1.02,1.0
HD 145377,-0.01,1.09,1.09
HD 1461,0.19,1.04,0.99
HD 14651,0.07,0.94,0.9
HD 147018,0.13,0.93,0.89
HD 147513,-0.07,1.04,1.03
HD 147873,0.31,1.43,1.49
HD 148156,0.24,1.21,1.18
HD 149026,0.31,1.3,1.29
HD 150433,-0.33,0.91,0.91
HD 150706,-0.17,1.04,1.03
HD 152079,0.28,1.06,1.04
HD 153950,0.11,1.24,1.22
HD 154345,-0.15,0.91,0.9
HD 154697,0.14,0.99,0.98
HD 154857,-0.2,1.23,1.28
HD 155358,-0.64,0.92,0.93
HD 156411,-0.05,1.27,1.28
HD 157172,0.21,0.96,0.91
HD 159243,0.02,1.13,1.12
HD 159868,-0.06,1.19,1.21
HD 160508,0.04,1.31,1.31
HD 16141,0.02,1.07,1.06
HD 16175,0.29,1.29,1.21
HD 162004,-0.1,1.14,1.17
HD 162020,-0.24,0.74,0.74
HD 16417,0.15,1.13,1.09
HD 164427,0.09,1.1,1.08
HD 164509,0.23,1.18,1.14
HD 164595,-0.16,0.96,0.97
HD 164604,0.12,0.76,0.76
HD 165155,0.29,0.94,0.92
HD 1666,0.3,1.43,1.44
HD 166724,0.07,0.82,0.83
HD 16702,-0.25,0.98,0.94
HD 167215,-0.41,1.09,1.07
HD 16760,0.01,0.99,0.99
HD 167665,-0.18,1.14,1.17
HD 168443,0.09,1.04,1.0
HD 168746,0.0,0.94,0.92
HD 169830,0.23,1.4,1.42
HD 170469,0.31,1.13,1.1
HD 171028,-0.52,,
HD 171238,0.14,0.91,0.88
HD 17289,-0.11,1.06,1.07
HD 174457,-0.11,1.04,1.04
HD 175607,-0.57,0.84,0.84
HD 17674,-0.21,1.02,1.05
HD 178911 B,0.15,0.99,0.97
HD 179949,0.1,1.18,1.16
HD 181433,0.34,0.82,0.82
HD 181720,-0.42,0.98,0.96
HD 183263,0.34,1.21,1.19
HD 18445,-0.38,0.79,0.79
HD 185269,0.22,1.39,1.29
HD 187085,0.13,1.18,1.15
HD 187123,0.25,1.11,1.1
HD 18757,-0.35,0.91,0.92
HD 188015,0.27,1.04,1.01
HD 189310,-0.06,0.81,0.81
HD 189567,-0.24,0.96,0.91
HD 190228,-0.25,1.27,1.31
HD 190647,0.25,1.09,1.06
HD 190984,-0.36,1.23,1.26
HD 192263,0.02,0.79,0.79
HD 196050,0.35,1.21,1.21
HD 196067,0.22,1.32,1.25
HD 196885 A,-0.06,1.17,1.19
HD 197037,-0.21,1.11,1.09
HD 19994,0.2,1.32,1.23
HD 20003,0.07,0.94,0.9
HD 20367,-0.02,1.11,1.11
HD 2039,0.37,1.25,1.23
HD 204313,0.19,1.02,0.98
HD 205739,0.24,1.37,1.37
HD 20781,0.01,0.88,0.85
HD 20782,-0.09,0.99,0.96
HD 207832,0.13,1.02,1.01
HD 20794,-0.27,0.91,0.84
HD 208487,-0.02,1.18,1.17
HD 209262,0.07,1.04,1.01
HD 209458,-0.04,1.13,1.13
HD 211847,-0.16,0.98,0.96
HD 212301,-0.01,1.14,1.16
HD 213240,0.22,1.25,1.16
HD 214823,0.23,1.43,1.36
HD 215456,0.0,1.09,1.09
HD 216435,0.19,1.29,1.19
HD 216437,0.2,1.18,1.1
HD 216770,0.19,0.94,0.91
HD 21693,0.05,0.94,0.93
HD 217107,0.37,1.02,0.98
HD 217786,-0.06,1.13,1.12
HD 219077,-0.06,1.11,1.09
HD 219134,0.16,0.79,0.8
HD 219828,0.28,1.24,1.17
HD 220689,-0.07,1.09,1.09
HD 220773,0.13,1.16,1.14
HD 220842,-0.2,1.06,1.07
HD 221287,-0.14,1.16,1.16
HD 222155,-0.08,1.12,1.13
HD 222582,0.0,0.99,0.98
HD 224538,0.3,1.31,1.31
HD 224693,0.4,1.43,1.43
HD 23079,-0.18,1.07,1.08
HD 23596,0.3,1.25,1.25
HD 24040,0.2,1.07,1.03
HD 25171,-0.14,1.14,1.16
HD 27631,-0.27,0.96,0.95
HD 28185,0.2,1.02,0.95
HD 29021,-0.17,0.93,0.91
HD 29587,-0.52,0.88,0.89
HD 30246,0.06,1.01,0.99
HD 30339,0.28,1.16,1.17
HD 30501,-0.02,0.82,0.81
HD 30562,0.26,1.25,1.18
HD 30669,0.22,0.94,0.91
HD 31253,0.21,1.26,1.24
HD 31527,-0.17,1.02,1.03
HD 3277,-0.2,0.88,0.87
HD 32963,0.09,1.02,0.99
HD 33283,0.4,1.43,1.45
HD 33564,0.03,1.28,1.28
HD 34445,0.16,1.11,1.09
HD 35759,0.0,1.17,1.17
HD 3651,0.16,0.88,0.86
HD 38283,-0.07,1.11,1.12
HD 38858,-0.25,0.99,0.97
HD 39091,0.06,1.11,1.08
HD 39194,-0.42,0.81,0.81
HD 40307,-0.22,0.74,0.74
HD 40979,0.07,1.18,1.16
HD 41004 A,0.0,0.84,0.83
HD 41004 B,0.0,0.84,0.83
HD 4113,0.24,1.02,0.99
HD 4208,-0.21,0.96,0.94
HD 42618,-0.05,1.01,1.01
HD 4308,-0.25,0.96,0.97
HD 43197,0.32,0.98,0.94
HD 43691,0.28,1.32,1.32
HD 44219,0.11,1.1,1.06
HD 45184,0.04,1.06,1.04
HD 45350,0.36,1.02,0.98
HD 45364,-0.08,0.91,0.9
HD 46375,0.29,0.91,0.9
HD 47186,0.25,1.02,0.99
HD 4747,-0.15,0.88,0.86
HD 48265,0.38,1.22,1.22
HD 49674,0.42,1.02,0.99
HD 50499,0.33,1.22,1.21
HD 50554,-0.06,1.09,1.1
HD 51608,0.11,0.93,0.88
HD 51813,0.02,1.07,1.08
HD 52265,0.23,1.21,1.16
HD 52756,0.02,0.82,0.81
HD 564,-0.29,1.04,1.03
HD 56709,0.01,1.37,1.36
HD 60532,-0.09,1.53,1.44
HD 63765,-0.15,0.91,0.9
HD 6434,-0.51,0.91,0.92
HD 65216,-0.18,0.96,0.94
HD 65430,-0.03,0.84,0.83
HD 66428,0.28,1.04,1.01
HD 6664,-0.34,0.98,0.99
HD 67087,0.1,1.3,1.27
HD 6718,-0.11,1.01,1.01
HD 68988,0.38,1.14,1.11
HD 69830,0.08,0.94,0.94
HD 70642,0.19,1.02,1.0
HD 72659,0.02,1.07,1.07
HD 72946,0.12,0.99,0.99
HD 73256,0.2,0.93,0.91
HD 73267,0.14,0.91,0.89
HD 73526,0.33,1.09,1.06
HD 74156,0.14,1.28,1.27
HD 7449,-0.21,1.07,1.06
HD 75289,0.21,1.21,1.18
HD 75898,0.3,1.27,1.26
HD 76700,0.39,1.07,1.03
HD 79498,0.24,1.06,1.01
HD 80606,0.29,0.98,0.95
HD 81040,-0.12,0.98,0.96
HD 82943,0.3,1.14,1.13
HD 8535,-0.06,1.14,1.15
HD 85390,0.02,0.84,0.83
HD 85512,0.06,0.72,0.73
HD 8574,-0.03,1.15,1.16
HD 86226,0.0,1.06,1.06
HD 86264,0.31,1.39,1.4
HD 8673,0.08,1.29,1.28
HD 89307,-0.15,1.04,1.05
HD 89707,-0.45,1.01,1.02
HD 89744,0.3,1.5,1.53
HD 90156,-0.24,0.96,0.94
HD 92320,-0.19,0.96,0.94
HD 92788,0.28,1.04,1.02
HD 93385,-0.02,1.13,1.15
HD 96700,-0.29,0.99,0.96
HD 98649,0.06,1.01,1.0
HD 99492,0.24,0.82,0.82
HIP 68468,0.09,1.07,1.06
HR 810,0.06,1.16,1.16
eps Eridani,-0.04,0.81,0.8
tau Boo,0.17,1.3,1.3
tau Cet,-0.39,0.84,0.83
ups And,0.13,1.3,1.28
