1.195219648860951667e+00,1.622986604967158186e+01
1.894614893820091295e+00,1.687125922598063354e+01
8.513141929121967877e-01,5.003891215010447979e+00
2.859044782633450854e+00,4.947222390431837091e+00
3.518427922465586777e-01,6.870000000000000284e+01
1.692222740901752953e+00,1.682094116812174134e+00
2.353401016029383452e+00,8.515082586368791340e+00
2.659332119804399541e-01,1.789322495742068586e+00
1.291571285264882407e+00,1.563038520728783576e+00
2.015987823421491854e+00,1.328233121982852483e+00
1.017554579699794015e+00,6.718043824306739076e+00
1.111123943414832116e+00,1.143535553084053547e+01
1.683638289466843796e+00,7.759547420013539032e+00
2.092250581750050298e+00,2.520570395924896623e+00
3.558395700291662855e+00,5.409917469255622891e-01
1.156097793392256534e+01,6.763281740889240723e+00
5.254858256856153459e-02,4.660383487599757957e-01
1.160599736909327384e-01,8.429934077958465277e-01
2.429262967237416915e-01,1.783734611532782066e-01
5.566337895596000784e+00,3.690849547854721635e+00
7.913874368838526019e-01,1.473675677814592355e-01
2.133132728316979421e+00,2.028593628092771439e+00
1.979137663685619053e+00,2.574599891014489383e+00
4.751608551871447927e-01,7.090780794139387666e+00
1.916839136516573339e+00,2.591797257486910144e+00
5.388922958285949916e-01,1.835871021636139799e+00
2.610091323402070618e+00,5.638532630247968136e+00
8.085388081567663754e-01,4.206440981804999701e+00
2.135558089721453889e+00,1.315463298505303769e+01
1.338005543206076675e+00,2.405619842269784758e+00
4.456804006055322120e-01,1.677226666617047668e-01
1.114669956487595037e+00,1.018455283075566653e-01
6.824268970472402440e-01,3.308673644818693194e-01
4.426677168624717357e-02,4.389489963327146693e-01
2.455733717343831390e+00,6.212344133659699619e-01
1.354339760756141597e+00,5.236263100784400493e+00
1.657001406312467617e+00,1.115270886406986506e+01
7.697235710911319861e-01,1.493562004240913677e+00
7.145048441183320387e-01,1.637423342840138574e+00
6.646931775274842469e-01,1.700196958004289050e+00
1.478888742660414923e+00,2.355937946687414808e+01
2.055341958029616833e+00,1.371833541885266605e+01
1.937861856910434888e+00,9.891445621990358816e+00
4.933437697605910222e-01,5.084586631699580295e+01
1.180158046401647454e+00,2.582729667389921957e+01
1.112467351744435007e+00,1.252316956597883335e+00
4.660186372474517391e+00,1.894765756960169467e+00
2.270626081895451343e+00,3.843972653621491276e+01
2.051385363935511297e+00,1.182824541477062752e+01
1.995394095528943312e+00,1.210976526661706032e+01
4.499999999999999833e-02,6.329999999999999716e+01
1.619451730258249178e+00,1.035670776941638671e+01
3.305686553402899630e+00,1.010064772357538221e+00
1.877156702332674509e+00,7.205008473508970113e+00
1.400967162068797567e+00,3.162273503736471536e+00
2.121480216990588641e+00,4.042578534026254999e+00
2.152413588688486534e+00,1.792164437178940917e+00
1.721231224350923572e+00,1.828664687613927242e+01
1.427919834807446442e+00,1.342226890315824539e+00
2.504746440627025894e+00,6.083259190540460715e+00
2.395878472032909823e+00,8.120201301005980365e-01
4.997371845850172023e-01,3.440249053800203516e+00
1.089706781418990023e+00,1.608512177042470626e+00
5.241482788417791916e+00,8.495522982022046810e-01
4.432108243310319828e+00,2.398744640079016222e+00
8.899999999999999578e-02,3.569999999999999840e-01
3.475246231245361805e+00,1.281896122323755993e-01
1.746040380853783880e+00,4.421523367286596340e+01
1.049317487705119900e+00,2.793215919366570099e-01
1.607555980830500442e+00,3.713522903842688017e+00
5.867779306442039378e+00,5.233058240270735517e+00
3.272176054212293295e+00,6.217851705757191372e-01
2.147172219665427484e+00,1.792486346611156245e-01
5.120636304831585939e+00,1.481295831143880415e+00
1.162199607721401129e-01,4.136593880346461027e+00
2.075950512784665580e-01,1.938972746225999577e+00
1.299611406974166827e-01,6.333047083455095594e-01
4.328019065378636843e-02,8.738807879932692924e-01
1.238238944903960359e+00,1.454486282113215623e+01
8.870542344942936031e-02,5.396046553965729853e-01
2.763785280411574785e+00,1.366798074113014350e+00
6.038487767962626152e-02,7.889586065763106726e-01
2.475926917064461108e+00,1.235085901969544686e+01
7.303020881322149771e-01,1.523235097469272326e+00
1.033870054729588484e+00,1.163837349784585085e+00
3.388680002602838748e+00,2.055656538325389693e-01
3.164021977673139863e-01,3.279734741407107079e-01
1.503604776045044111e-01,1.671850216926974997e-01
4.780403956431514972e-02,4.490518787140681534e-01
6.433964398192748568e-01,6.465898205550204558e+00
1.641695032131356369e+00,2.876938476031829506e+00
1.996063639048953009e+00,5.446118484969240114e+00
7.802275482818583907e-02,8.817102492116639656e-01
4.974130773981384063e-02,6.179091216206596959e-01
7.038657093707229029e-02,3.688075578917032749e-01
2.620729889846276084e-01,1.825529148044102989e-01
2.340422044644212107e+00,2.109786003292064560e+00
7.883551263708239443e-01,6.640293988748777743e+00
2.678457412433320695e+00,7.048600316809438660e+00
4.401320098290708138e+00,1.119061752153952760e+01
2.006626938588224718e+00,9.174243868404716729e-01
4.448420593484282648e+00,9.076679552813992302e+00
2.166951395954033188e+00,6.427104572938652005e+00
2.663454828336786484e-01,2.062022078020317173e-01
1.019917154621043376e-01,2.606746138405661717e-01
1.987034171197426646e+00,3.403909648936399801e+00
9.938762351563974917e+00,7.904571078667422057e+01
1.384924350219219891e+00,2.496202158138321803e+00
1.058285855494734973e+00,1.351230322769717773e+00
2.693846533679247202e+00,1.060968172162871426e+00
3.302963444462412301e-01,7.776042942942403835e-01
6.187965846992697638e-02,2.668994249187238710e-01
2.367678105646882525e+00,2.203473670690314279e+01
6.603521724926626479e-01,3.227281980908858650e+00
7.600284976033279127e-01,1.676099999999999923e+01
1.995249681948557008e+00,6.975365530969892980e+00
2.404693418419299178e+00,4.001395593109752902e+00
4.002211185305825092e-01,3.352199999999999847e+01
1.027048918356360696e+00,2.971348897899424024e+00
4.797260535653273372e+00,6.824234369501435360e+00
1.432290476578338856e+00,4.794534869206941718e-01
2.805416488453683854e+00,1.230020007186948261e+00
2.111848986298797026e+00,1.080371958401332400e+01
1.695801665765171995e+00,1.314528090284830864e+00
5.174089223567911233e+00,4.797349833067062752e-01
2.137514761649382145e+00,9.200024067597465383e-01
3.582651673370866319e-01,1.132437205259230062e+01
1.144769700162952653e+00,1.075179588058748914e+00
2.473492371735802386e+00,4.823940493900940929e+00
6.484200232684556031e-01,3.590259509991429732e-01
1.817248727681695986e+00,2.262449781339515464e+00
3.776864482685984292e+00,1.829393320636580444e+00
1.676923280672455663e+00,1.562554718403215048e+01
1.744306050116861406e-01,1.755928625589239511e-01
9.300896082741292314e-01,1.326396506489748439e-01
7.141569866211631978e-02,2.179715445035150356e+00
1.558986230220732683e+00,3.133045456045703858e+01
3.177683522256915083e+00,6.263828954626745604e-01
1.938585233902928362e+00,6.526742078011348092e+00
3.981613960275169006e+00,3.890220842967278880e+00
3.191677491556755286e-01,1.151156846088263741e+00
4.052794878652732358e+00,2.378251291011986623e+01
2.951769136553574757e-01,2.938314622412979915e+00
1.272768449518331124e+00,2.933597285166261948e+00
4.198867249466887941e+00,6.974324087867177724e+00
7.263251350104337201e-01,5.163871841624964709e+00
1.844482808652538441e+00,2.332775644579013208e-01
8.384191233010315214e-01,2.331322102312213929e+00
2.913999563810421467e+00,1.939253541192459185e+00
2.365846849968473720e+00,3.843957752350032342e-01
3.279341696358875513e+00,3.561699999999999733e+01
1.042472700925275442e+00,1.399510020376196540e+00
1.681520575240158077e+00,3.065592064276371875e+00
8.278458798791915596e-01,8.940649568213776544e-01
3.034922001816925174e+00,1.743063618554714145e+00
9.087429015307145475e-02,1.069454317697863255e+00
2.112129381919944482e+00,2.238557590650676943e+00
3.107934486127774676e+00,1.758587082556589820e+01
1.597045281856419141e+00,1.157950049181340901e+01
8.568875372004784996e-01,6.675438331589816698e+01
1.991980370900234165e+00,5.653282238339490284e+00
2.716286833999478123e+00,1.597017766927132154e+00
1.427459616434476386e+00,1.399977390789128640e+00
4.311702508706442671e+00,4.678269469374749523e-01
6.370707538350963262e+00,2.490025993821576744e+00
2.218924623927037043e+00,1.475810112963632514e-01
6.403431910217416423e-01,1.030249682421396926e+02
3.125380975952555263e-01,7.688516031180969890e+01
1.173213977881042425e+00,1.249733862210857666e-01
8.145272543814153776e-01,1.587170384547789359e+00
5.873892738752073406e+00,8.174903290287122148e-01
1.284579473358684609e+00,1.971052097019790894e+00
8.925936669610399221e-01,2.294779251650841956e-01
1.884832322358452439e+00,2.773128072850470005e+01
1.545827094289730086e-01,8.738878683206176001e-01
2.042654787431358976e+00,5.189455720214058765e+00
5.195239504420787746e+00,1.912673871619412269e+00
2.824897210392120606e+00,1.458923690936870265e+01
3.198913470294896033e+00,7.039952669638865679e+00
5.545441986665821110e-01,4.329693463309154566e+01
4.191533784700268161e-01,4.586578622686476314e-01
6.958071676774750802e-01,1.357802551980252792e+00
2.114157709218044801e+00,1.209850379818558697e+00
5.909929792016081151e+00,7.616329984957853627e-01
1.493443690241356148e+00,9.370525547711894276e+00
1.021146002732780111e+00,1.251749481696291300e+00
6.796720766596680896e+00,5.327193367252165856e+00
3.002387118906239660e+00,4.680326245968704058e+00
2.686012326330668998e+00,1.674431027318970422e+00
1.062223295588417216e+00,1.665030681053606409e+00
3.574382448135059870e-02,1.071657681431860354e+00
2.011153998032913393e+00,3.058312832442691143e+00
6.027601719186951534e+00,5.035607063490525803e+01
2.268829268716055503e-01,1.114491843697408280e+00
4.427402561942753167e-01,5.588754419807179907e+00
7.945461333987643426e-01,3.223419366365660288e+00
3.521053307228302343e-01,4.573834961056095239e+01
2.390468211467052795e-01,2.128017598690302492e+00
1.921348274227205444e+00,6.576247746999136723e+00
1.275435089959535473e+00,1.117609216844517750e+00
5.164620890128773789e-01,4.925098324506393510e+00
1.347789048848990756e+00,2.210475581082143925e+00
2.094495451508257222e+00,8.330771818078027691e-01
1.041599192590317413e+00,1.148242061665370128e+00
4.287995180386875577e-02,3.552150394986257620e-01
5.363991707236316631e-02,1.353312543556173031e+00
1.266045118622935117e+00,2.876373196623187134e+00
1.979539198204490313e+00,1.765901405189840845e-01
6.388685529594689605e+00,2.556089031409579437e+00
3.291129433068035404e+00,3.075224199851140483e+00
1.708678088379578242e+00,1.941229529431885314e+00
1.264479232140077070e+00,2.671521807274656268e+00
4.339933353452225084e+00,9.255291866884091112e-01
6.053491713827655607e-01,5.114480444539482029e+00
2.899973072123152917e+00,7.131039401510670928e+01
1.106143785451652706e+00,1.647830557565021392e+00
4.588385164354631840e+00,1.890377243749942426e+00
1.987459004281299624e+00,2.504915858028776920e+00
6.365029510509554456e-01,8.436791304083574028e-01
1.016097532656765612e+00,8.308656859406033934e-01
4.895269108288063942e-01,9.577377882986237267e+00
1.860701489097063677e+00,7.203784859342797775e-01
4.234011575278553430e-01,1.250698745083484997e-01
1.515986298047521608e+00,1.835718455665736659e+00
2.748095837418894405e+00,2.424825472725006392e+01
1.085522724640680392e-01,1.091232503330440862e+00
7.913472131434903245e-01,1.825750386291122185e+00
2.248064386098786560e+00,2.107507476370496402e+00
1.005129497646895853e+00,7.312285552240342934e-01
1.493907704319983543e+00,9.781426125180904263e-01
3.543350600875061929e+00,3.531544795289777383e+00
6.714439460435552842e-01,4.736141021287149044e+01
3.653311956722652964e-01,2.599845026841028361e-01
2.130350023957719330e+00,4.667556727856551291e+00
4.364463933661425266e+00,1.509215517775992721e+00
7.334522020027492428e-02,1.426719554444534488e+01
3.655618751781249953e-01,7.960303865503809417e-01
2.460939557821407941e+00,2.371950111417740370e+00
4.558758575286844805e-01,4.574364706905853240e+01
8.726140705776559425e-01,4.743910817982948114e-01
1.296741020133368227e+00,2.659640748553123046e+00
2.151725223010022781e+00,3.508267631239340156e-01
1.084456444727883939e+00,2.579328031275756938e+00
9.236372307354372424e-01,6.278071009192824903e+00
7.300239921294328305e+00,4.070804725476237174e+00
3.369052875236013822e-01,4.800713795274293005e+01
1.235167630106014158e+00,1.512313801358616372e+00
1.471086940874776428e+00,8.747413164347091197e+01
1.162541538391192564e+00,1.510338491671186567e+01
5.469231814185761209e+00,4.941768571703765645e+01
2.995157068699091374e-01,7.987682358182256692e+00
2.898927032918149571e+00,1.793108760696212656e+01
6.566334974556257975e-02,2.463011902264479192e-01
1.769894361550309547e+00,1.100934715001989694e+01
8.019877655795146776e-01,2.806460459435820898e+00
3.550894923057061003e+00,3.945238751012729583e+00
2.251616441323359474e+00,6.776233815825817297e-01
1.335512681459823048e+00,5.167030279535361537e+00
1.352660213254834431e+00,2.088551389556542404e+00
2.547881513202776560e+00,2.616591983864509974e+00
1.594591485718624413e-01,3.147164309628672552e+00
1.345491257261740570e+00,4.949607310781225777e+01
1.260831815432644998e+00,3.192339740705800288e+00
1.749956162372558355e+00,5.685083864984875390e+01
2.444892966416969848e+00,8.056797584990812666e+00
1.463675867559344423e+00,1.020443141149359967e+01
9.344794033756832485e-01,4.980846113178756251e-01
1.429447920852775944e+00,8.868314127365531929e-01
1.199281883750688449e+00,1.434264957035176868e+00
5.043871973748108584e-01,1.406514269077651924e-01
3.372532459897926715e-01,6.954166696549293647e+00
4.404130876949172851e-02,9.062960100211078229e-01
1.321423942292651699e+00,1.863310353817988485e+01
1.337724556313496294e+00,1.465674440843094617e+00
1.539817346182089652e+00,2.504609124937521525e+00
1.835346807025802107e+00,6.987386480459263360e-01
3.158697038236498056e+00,5.842980096846308591e-01
1.841296874576022313e+00,3.690944090702797387e-01
1.506276857608333852e+00,3.648039357182741860e+00
4.231608012160738674e+00,3.490282189903846088e+00
1.211499759903145845e+00,4.399699999999999989e+01
7.795944598567079720e-02,9.866551245410046800e-01
2.043860831384454624e+00,8.157152073572072615e-01
4.227883270416774031e-02,5.140106258337918677e-01
4.854574539416073087e+00,1.956321507811635607e+00
1.919119358377427087e+00,2.639098653874665690e+00
2.189354167941777618e+01,3.425292074353925642e+01
1.187229010364991177e+00,1.472922210213170935e+00
1.060446387327765722e-01,2.473915020042413104e+01
3.396343286701328235e-02,1.367361594558881288e+00
3.991411472148384654e+00,1.566055755411742245e+00
2.072184620555588275e+00,1.900353185405844414e+00
5.783477551706320163e+00,3.465023148170298661e+00
2.805374297471755707e+00,8.531405210726550337e+00
1.508010631142249758e-01,6.216922710802601504e-01
1.069743411426605117e+00,2.036446164105928602e+00
1.394292134973742769e-01,3.720418974875866702e+00
2.449369438129492149e+00,2.841864929992730104e+00
5.028632255002714047e+00,6.968370107490106768e+00
2.552450262571665185e+00,2.980984070946707476e+00
2.043600638097266220e+00,7.823197716189033146e-01
1.379978959689867279e+00,1.274908182014381275e+00
1.559041272962611968e+00,1.751568114648796470e+00
1.898784402296854523e+00,8.503856918998479175e-01
7.995189889130640548e-01,1.630091261076124454e+01
2.462905324843533084e+00,2.277759931041941854e+00
1.288505797728297431e+00,1.119519701300801140e+00
2.212327335928077066e+00,6.368757214956833224e+00
3.184362493201290611e+00,4.380278893396519102e+00
3.983111456794251826e+00,1.635685870746784509e+00
2.577953006077911891e+00,2.715412054342817849e-01
8.998645133656111295e-01,1.501711236333324262e+00
1.604889807264766377e+00,2.146473103277437122e+00
