1.195219648860951667e+00,1.622986604967158186e+01
1.371025951982460578e+00,1.835606045838809264e+00
5.778784559600560478e-01,5.796913973782544804e-01
2.141789858262875601e+00,7.502925464998702054e-01
5.181459569319214475e-01,5.111746407623686261e-01
2.670452486248205748e+00,1.618965799539218864e+01
9.469759100665694485e-01,2.005184488424317291e+00
1.157295930968049946e+00,1.686605604195331454e+00
6.081682649522364592e+00,3.155150933425572646e+01
4.638221092921018113e-02,6.630663897648222393e-01
1.128653048276913262e+00,1.269213038088125245e+00
1.102952000140764444e+00,1.628444307048889650e+00
7.572678009849279412e+00,1.969871424113190983e+01
3.538097561010957598e-02,4.255222897856119624e-01
1.130150927481645473e+00,2.539294691392707470e+00
1.983768767504769492e+00,4.580483897341989241e+00
7.079191080902026423e-01,9.821083491228987938e+00
6.706037774115227723e-01,1.075691270642841896e-01
3.487564728322948504e+00,2.617667149582615371e-01
1.286769087512417142e+00,3.293560805246632528e-01
2.519690004812299655e+00,1.214921667944034889e+00
2.401742651278965912e+00,2.199476097613431769e+00
7.494831421236044511e-01,2.243249755390996025e+00
4.642329926528334094e-01,6.701828121452010345e-01
7.462430397978367380e-02,1.383447333428746928e+00
5.253736901397222603e+00,2.570729759007289061e+00
2.370471171328265125e+00,1.307591290745208923e+01
6.928920003297265318e-01,2.161054066921453132e-01
6.060491952637334201e+00,9.915834172972202154e+00
2.006506612879701112e+00,2.061661130076445358e-01
3.020608312310037125e+00,2.721583695975164363e-01
3.634767960880435300e+00,1.350828604833498314e+00
5.863417580592466649e+00,1.448456029467279116e+01
1.526946380971033523e+00,1.017228320611365788e+01
2.732211908481787965e+00,2.058328854777672634e-01
3.353880948208914692e+00,1.064190700541650436e+00
4.929069061287270515e+00,1.439866823545957741e+00
7.195766727167032251e-01,3.007198038103362059e+00
1.208382108321758075e+00,2.907233732533821779e+00
2.314180237244992444e+00,1.622024969182550347e+00
2.044155579955075464e+00,1.957372675670522977e+00
5.153164151252231484e+00,2.035391055979420383e+00
1.345259668687786014e+00,7.720348125002874262e+00
2.398454370018594961e+00,5.883673455851221590e+00
1.905463495096392512e-01,6.997648457499415775e-01
1.146506671605489025e+00,1.330921348175999874e+01
1.582958759697366657e+00,2.403411592655471107e+00
2.393817898764415197e+00,1.495680373960756038e+00
5.596613029794622607e-01,1.101254787765850507e+00
8.113184379622464526e-01,7.811545743385701179e+00
2.826101703813693966e+00,1.779596821206166579e+00
2.843048854618134058e+00,8.049579954682648975e+00
6.896865831434634053e+00,8.756569377907849727e+00
1.823747411957884923e+00,1.361406157831485686e+01
2.521300406741826095e+00,9.173035838329484548e+00
4.821682780112139355e+00,3.851819066517207180e+00
2.050346344930800146e+00,2.282741909454197682e+01
3.003108056795626979e+00,9.377993053399044099e-01
4.224492609644189822e-02,4.410243974756793972e-01
1.198377189643626384e+00,1.426662311170311614e+00
3.252221283206257585e+00,1.446195840395791521e+00
1.289641021262398768e-01,7.074099673353577700e-01
2.048313414814494637e-01,1.726626810021568148e-01
5.612847775515129811e+00,5.740692511789919905e+00
1.032612250428117662e+00,5.826318214192188982e+00
2.219777818626112786e+00,1.239216103230077692e+00
3.236096626388750952e+00,5.332942348115083320e+01
6.060232287486953112e-02,9.701362319274765555e-01
1.233840519089437482e+00,1.666441549369640285e+00
2.288158362606254936e+00,2.470996279003101037e+00
3.390471925184634472e+00,2.485535610529529205e+00
1.175722088328543746e+00,1.486230336768495475e+00
2.414058246082640302e+00,4.861509430575286217e+01
3.709138197049102192e+00,8.646232317310621696e+00
7.250243816870187707e+00,3.268212386973359251e+00
1.936136183761823393e+00,5.391276708796269190e+01
1.242088800721423969e-01,7.550938701565438294e+01
2.956883302814772296e+00,7.801949810524564555e+01
2.305757375772836681e+00,1.291376914165518253e+00
2.695434343605553007e+00,4.683053482045271276e-01
2.140102298184729523e+00,1.995491392105499528e+00
1.260947694604027003e+00,5.011612432724189548e-01
7.751373323874476418e-01,5.668042733789478760e+00
2.394300542916142360e-01,6.227633072639616074e+01
3.493990110582213315e+00,7.312271507539226389e-01
4.337575180728051732e-02,6.485528533626175873e-01
1.053415803023974417e+00,1.292860261623212770e+00
1.488742143171001564e-01,3.404080521541933968e-01
1.119004017216383540e+00,9.034647779787094990e+00
1.595594751107481279e+00,1.962225588078020166e+00
2.238077254719648579e+00,1.767073225951418136e+00
2.115755002872398371e+00,6.527498735965604482e-01
7.311589644082441275e-01,1.740341463106542252e-01
1.572067314545253724e+00,1.283190154874236100e-01
6.507499478412613669e+00,3.887392810804470300e-01
3.897722212844991208e-01,3.786868206252495650e+00
2.946069663983583720e-01,2.285291143582056650e-01
5.273913243560596209e-01,6.578980430168724913e-01
1.689928842218396454e+00,6.322903998256562685e-01
2.773719196744573789e+00,6.698710723380846277e-01
2.822671962822513314e-01,2.777329608709410813e+00
3.802440478802322499e+00,3.334996725023593456e+00
1.013052027212552719e+00,3.306895953480454287e-01
1.291066515824443872e-01,8.255931825697111481e-01
3.631450594500041262e+00,1.249998444190984870e+01
1.643572870631298422e+00,9.955861287536444948e+00
3.287016197642331772e+00,9.833795642092734823e+00
1.157816733745486770e+00,1.500346804682836854e+01
1.647645250024222685e+00,3.974137160546532765e+00
8.658797562575800688e-01,4.208926772519193449e+00
1.836618483380402678e+00,4.097193121399965499e+00
2.209460537413153111e-02,2.172824902886876686e+01
1.281081562418319386e+00,1.668199599187314641e+00
1.674045089917541640e+00,1.635430487786827758e+00
1.201583520735141075e+00,1.912427237679412251e+00
7.415089812091902211e+00,2.269321094691409080e+00
1.641815930503658816e+00,7.950983225247446606e-01
1.105437527088238170e+00,2.063921756874681268e+00
9.339375730803692877e-01,6.170055500461973930e-01
2.383146326739301324e-01,2.420806633106164174e+00
3.333056131863477933e+00,2.454863512320329022e+01
1.214538575858247649e+00,6.160542542489990669e-01
1.848192413387749422e+00,1.792962999676165348e+00
6.927324248276929275e-01,1.931063876645727762e-01
9.120955635409607742e-01,6.792263625341936617e-01
2.392688492539917777e-01,5.158417899004477114e-01
3.967340999854401112e-02,2.245902856697802596e-01
2.419602710783129051e+00,3.574274646826746116e-01
1.137172141504272593e+00,2.160409171823897356e+00
4.389862015369533133e+00,2.149196363551161060e+00
1.182734266032906101e+00,1.653440895325918314e+00
1.804584125474578027e+00,1.764500424739620099e+00
1.051880877384040858e+01,5.212919474226701766e+01
1.472401799066364259e+00,7.162515779685504569e+00
1.714392689374054424e+00,1.536865312001747697e+00
5.741181321013084926e-02,1.005787561681930203e-01
3.846413382555315508e+00,1.713144750143995143e+00
2.376831344933093781e+00,4.442395716852713505e+00
2.523410819204827682e+00,4.433604801912236582e+01
5.036643328694540012e-01,1.073307543659180574e+00
3.176422710352947987e-01,3.499999999999999778e-01
2.561337768543358040e-01,5.792297305674995300e+01
1.724663445797793626e+00,1.773820553834827729e+00
2.067557793226021179e+00,1.150708006443709408e+00
2.566640113106049448e+00,5.461321860982258869e+01
6.448846109798942461e-01,8.621650647757743258e+00
1.928066453290372850e+00,1.388484671430507245e+00
1.195824000046984192e+00,3.260996787239184846e-01
3.963495016093262713e+00,7.186410442948259458e+01
7.920044665660815886e-01,8.094122036104007378e+00
1.161589232094962343e+00,7.907488948320262168e+00
7.427286384557517662e-01,9.870600488815935991e-01
1.547607294985269943e+00,2.347261203645623073e+00
1.720049396410462395e+00,2.960964255912536647e+00
3.595360903696052934e-02,3.719403589077000527e-01
9.351179998385952263e-01,6.358886013423687977e-01
1.473062293571767711e-01,4.265642155308372874e-01
1.298378083318022513e+00,1.161543552232777499e+00
5.378210319267193729e-01,6.687043614057585073e-01
3.928352707884083195e+00,6.576115381322001952e+01
1.741941763000918630e+00,1.181739943544066840e+01
3.150291488069231871e+00,2.759844016408036005e+00
2.761335918386564448e+00,7.725271340890337513e+01
1.084520703644195283e+00,3.107874281716262566e+00
3.869891205366338127e+00,4.908261627048548625e+00
3.529206704307765730e+00,1.535364725112729367e+00
2.157674821554875333e+00,2.961117147783970172e+00
7.000517061316562095e-02,1.835782365014794859e+00
3.343010986660739370e+00,1.944171296151649075e+00
1.396835439881417784e+00,3.101418653110740165e-01
4.783833514965083467e+00,3.210604388378972107e+00
2.292443237559597669e-01,4.928397942679380250e+00
6.249785241313841944e+00,5.811883003808097214e+01
3.538132933898587018e-02,1.694676977031939424e+00
2.197093078801359844e+00,3.055050465312492580e+00
6.714065031856657484e-01,2.989032511068284936e+00
1.068234896468219119e+00,2.521315490800609016e+00
3.087319318972045590e+00,1.099544849679152891e+00
7.121257163121677003e+00,4.905034312992759027e+01
2.877196277404454605e-01,1.710675592706291992e+00
3.769650715413785047e+00,7.909872487521043993e+00
2.302209704195259832e+00,1.269719387859480353e+00
4.971514105783609416e+00,1.996702468033217048e+00
4.857625163308895710e-02,4.730401839725449364e-01
1.055041822525724315e+00,1.106551905774328937e+00
6.345415241870570711e+00,5.451188045338024146e+00
1.182635626193563994e+00,2.484996477267036319e+00
5.173693517053616631e-02,2.351523275044669070e-01
1.295842379414340328e+00,5.009014378288582314e+00
4.287353772567272236e-01,4.016262465803299619e+01
3.142835802734786022e+00,1.353290450848436022e+00
4.578986120164039164e-01,4.071176408352179976e+00
1.920167688751674318e+00,6.748133549181406288e+00
8.124729792359828284e-01,2.696308012113100450e+00
1.751398603393040210e+00,1.542742262391280761e+00
1.184061655086126708e+00,1.565185595838343602e+00
7.416346163718164908e-01,1.704142402505565368e+00
2.144091978766400342e+00,2.900088435001771936e-01
4.046217338463660440e-02,3.939980126733015342e-01
2.438113478189063432e+00,6.777207821384946262e-01
1.563484281733859893e+00,1.386842221637591965e-01
4.384067079276887213e+00,2.000000000000000111e-01
7.667880099771142710e-01,1.851004942581137014e+00
3.336993414573085487e-02,1.353931448415701233e+00
2.612936093706050400e+00,1.444129643054744783e+00
2.831420490529624967e+00,6.574202069654873526e+00
3.009440500170776911e+00,1.415017431339384579e+01
2.999914372430025900e+00,4.390453299517422359e+00
1.130806035791938197e-01,1.162079339810066969e+01
1.534664014871886639e+00,5.319676593552228638e+01
3.556229209291104532e+00,1.733831868652498720e+00
4.705836494001221226e-02,2.831010166444744569e-01
3.310967440061141964e+00,1.789927250591184515e+00
8.683920670664443398e-01,5.919617741714451853e+01
8.746031490181442880e-01,7.436426164535767214e+00
4.200272397547763492e-01,3.200000000000000178e+00
2.334894366438668545e+00,1.225184969914003386e+00
5.298269774847621516e-01,6.036164623489582226e+01
9.452564555565966531e-01,3.515791382641692664e+00
5.932668134223118006e-01,9.000000000000000222e-01
5.045374646370385241e-01,4.122047020452190291e-01
1.886247781568669013e-01,6.936061664677937166e-01
6.514853292661402229e-01,1.800785889962525532e+00
1.402562024150001196e+00,1.155451789974609511e+00
1.280000000000000027e+00,5.009999999999999787e+00
5.093927244288879663e+00,4.481914812326887265e+00
1.091876778271638537e+00,1.053314533259301689e+00
2.257886932855348583e+00,1.010294667309996797e+01
1.326733710133309874e+00,6.631041129351091801e-01
1.211155805435935040e+00,1.735356636800735153e+00
5.630201688262988391e+00,7.616692962720237325e+00
1.108378714882536364e+00,5.038897419152499335e-01
2.117975836605304085e+00,1.382900049287780320e+00
1.641263706695594626e+00,5.260410400592063951e+01
8.859014039656135653e-01,9.729299857500521398e+00
6.853904537743947811e-01,1.776392373591893170e+00
1.134614579816915381e+00,1.562567872438877403e+00
7.085831025960724894e-01,2.700478209326482304e+00
4.711709158811323128e+00,9.546249737593258677e-01
2.373488292787881981e-01,3.069772943408917154e-01
6.917263713517392276e-02,3.863620371319945068e+00
5.453336378314120880e-01,1.271433896804754715e+00
1.901661452541612674e+00,5.817317130399036751e-01
9.098549034359850740e-01,1.527423032767531330e+00
8.003955640588474196e+00,1.539197444090775235e+01
1.635348469948262884e-01,2.974887845865676339e-01
8.978855139704327026e-01,2.069791715472871219e-01
1.833183945385355729e-01,4.356361612846534337e-01
1.038220145916454618e+00,5.614341710782743133e-01
6.466155039926175796e-01,1.204695423729231152e+01
1.773818019101406906e-01,4.335052811768501657e-01
3.173394643778023605e-01,7.910407511962258553e-01
2.595251941941234097e+00,5.127909434395458099e+00
4.616315372816560902e+00,9.639985985412280911e+00
4.561551599512186361e-01,1.363267467695771007e+00
3.793228950455849180e+00,5.888708158346882549e+00
1.940643586074014104e+00,2.139709467478334126e+00
1.287465202800711639e+00,8.981759126569766494e+00
3.289284243369647309e-01,1.778206391195796821e+00
3.149342249272277350e+00,7.038214512154210567e+00
5.645949099961408008e-02,1.059793822773937411e+00
2.383907156870661570e+00,1.746879572979500850e+01
9.626783454300611442e-01,2.093520599835354545e+00
2.636439620504462233e+00,1.910839873822555823e+00
4.446004827698554762e-02,9.209358121651877171e-01
2.413262068516361936e+00,3.761813043421612157e+00
5.131651462519393192e-01,2.653135476866698705e-01
7.301437166402843237e-01,7.143374087212307266e+00
1.195614202223702627e+00,2.431693787668812057e+00
1.313513632027911049e+00,4.664030364288507258e+00
1.853702232335229461e+00,2.057716897090525077e+00
1.472991592192725685e+00,8.351387844726511078e-01
1.532065973101782164e-01,6.487941723209120770e-01
1.578988109244530591e+00,9.479962859857598900e+00
6.654328296051476022e-01,2.948233002765337396e+00
7.230008697454359812e-02,3.527926369424076447e-01
6.247105492641049501e-02,4.684900459036879239e-01
1.533006336723766960e+00,1.756508110917742060e+00
9.317514095909262828e-02,2.480788113578035747e-01
9.434345480537311701e-01,1.122833705715670094e-01
5.360309067822442763e+00,1.300645353784099845e+00
1.296901323875715661e+00,3.123763371711516967e+00
2.218231205022985542e+00,1.189117974760923957e+01
2.398239014563677163e+00,2.009668896465311505e+01
1.703081299203436982e+00,2.006754136861368920e+01
5.628256615238395710e+00,2.198625950500013104e+01
1.082147350812745046e+00,1.715151263616783828e+00
8.236490739271959960e-01,1.467055822764920192e+00
3.191481721388626625e+00,2.671176297642032793e+00
5.655533323094522752e-02,5.386912421243652549e-01
3.108919926576223305e-02,1.733865097363619157e+00
5.681919646265762402e+00,7.535298669585521303e+00
2.039091230304847624e+00,8.426638056204396321e+00
4.843963214441321385e-02,4.254848689497892522e+00
1.169999999999999929e+00,2.060000000000000142e+01
8.220252388442849112e-01,3.577063555029711406e+00
1.640415709488664220e+00,1.436763759851478994e+01
1.594511555241481249e+00,4.356897085611314502e+00
2.079461470014627722e-01,5.078073099366490872e+00
6.166571043227596638e-01,2.284386037178829554e+01
5.863679951623963077e-02,6.735892704158814581e-01
2.488473835105495802e+00,4.047946135932358303e+00
8.195637750905343522e-01,1.940887453264229512e+00
5.193773603933729888e+00,1.037769240867990383e+00
5.051873555128990473e-02,4.972196379235844788e-01
1.061875638615277007e+00,3.087662830493641319e+00
1.422689682653475174e+00,1.229872175674250334e+00
3.675261691890344906e+00,1.230928235908808830e+02
3.720800139624176606e-02,6.591657322893521576e-01
3.330351455338758510e-02,6.093935375735203275e-01
6.789814896217362117e-01,2.829004193684899970e+00
1.320267103397080588e-01,2.500946735001535193e-01
4.670288357960907799e-01,1.320635524807831196e+00
5.213155306845037446e-02,4.138566370047279119e-01
